house_uuid;latitude;longitude;end_devices_count
0f97c5f1-d183-455c-9128-c43ffb09b841;54.371585;48.583064;334
9ec64db7-91e1-400d-b6a2-37556191405a;54.395023;48.591922;253
e4c2396e-9ee9-46e2-8517-84c005723127;54.375555;48.604211;79
8e53196b-ff17-48a1-bdb6-ed65b838125d;54.38021;48.60962;108
4389dfa4-ada1-48f2-a735-3c2d7158ae15;54.37692;48.58737;84
d4826464-70cc-4e82-adf8-26b24437fe34;54.38095;48.6065;254
3bd88f07-6f63-4717-bbaf-2452873b9a19;54.391259;48.58628;365
477f1208-5ad1-4edf-b906-9c7415a6c8e1;54.38739;48.5885;74
012ea833-d2a0-46a3-a162-dab589528c35;54.38588;48.60752;357
d56d81ba-90dd-44fc-8543-e8d6f5974aef;54.391788;48.580603;301
03d1a442-52ca-4933-8590-26b701c35772;54.37067;48.59111;79
43cba213-4b60-45c2-8c6b-f474e9569d85;54.38485;48.59422;320
49661105-395c-47a3-9af4-407cdde60cf6;54.369875;48.588652;743
4b1aae97-01e6-4083-bf0c-029d01bbda2a;54.37622;48.58549;350
c72383a0-affc-4fce-94a0-7c790995077c;54.38032;48.57482;110
2d18614a-dac2-46b4-91e6-5ea8b8aab4a6;54.392349;48.594105;240
048c4efc-8660-4590-a99d-d014b78b831d;54.37896;48.57872;222
0443f7ed-4cdc-434c-8b38-6b01fff3359c;54.366513;48.583648;126
d6dabdaf-67d1-4a8f-8f1a-ff8a274fb33a;54.367037;48.584026;198
bdc27bce-5086-4a93-bbc5-be00cca3d979;54.38047;48.59207;352
187c7e9e-9a5c-4540-83ce-5861d9e1fa8d;54.37604;48.60508;181
6d6b0cb2-52ea-4d95-a63f-1d1673586542;54.377202;48.582579;32
ebf12ce2-1ce9-4dbb-8a68-6871ccdb3210;54.391206;48.592488;144
11541a49-04c3-444c-b48f-3b674719d38c;54.3735;48.58534;460
d8fb0544-8476-4f85-a186-393190ae2c7e;54.37227;48.59462;90
e7d41b78-a036-420b-a0b1-004607a3c336;54.373216;48.578806;285
7b861a4b-b0d1-4d40-abf5-85ffc7df515d;54.38259;48.59998;218
958ee7ae-b888-4744-a381-05203f47c7f6;54.37698;48.58413;177
29df2ea6-ec97-40d5-85fb-6fb4396c9e67;54.37187;48.59372;90
ed5e1a0f-72e2-4fb7-87e8-614efae56707;54.367153;48.58028;126
3f7e9d16-474b-4f6f-bae7-9cc289c33230;54.3816;48.61777;252
